iter	Passed	Remaining
686	526	239
687	526	238
688	527	237
689	527	237
690	528	236
691	528	235
692	529	234
693	530	233
694	530	232
695	531	232
696	531	231
697	532	230
698	532	229
699	533	228
700	534	227
701	534	226
702	535	226
703	535	225
704	536	224
705	536	223
706	537	222
707	537	221
708	538	220
709	538	220
710	539	219
711	540	218
712	540	217
713	541	216
714	541	215
715	542	215
716	543	214
717	543	213
718	544	212
719	545	211
720	545	211
721	546	210
722	546	209
723	547	208
724	548	207
725	548	207
726	549	206
727	549	205
728	550	204
729	550	203
730	551	202
731	552	202
732	552	201
733	553	200
734	553	199
735	554	198
736	554	198
737	555	197
738	556	196
739	556	195
740	557	194
741	557	193
742	558	193
743	559	192
744	559	191
745	560	190
746	560	189
747	561	189
748	561	188
749	562	187
750	562	186
751	563	185
752	563	184
753	564	184
754	565	183
755	565	182
756	566	181
757	566	180
758	567	180
759	568	179
760	568	178
761	569	177
762	569	176
763	570	176
764	570	175
765	571	174
766	571	173
767	572	172
768	573	172
769	573	171
770	574	170
771	574	169
772	575	169
773	576	168
774	576	167
775	577	166
776	577	165
777	578	164
778	578	164
779	579	163
780	579	162
781	580	161
782	580	161
783	581	160
784	582	159
785	582	158
786	583	157
787	583	157
788	584	156
789	584	155
790	585	154
791	586	153
792	586	153
793	587	152
794	587	151
795	588	150
796	589	150
797	589	149
798	590	148
799	590	147
800	591	146
801	591	146
802	592	145
803	593	144
804	593	143
805	594	143
806	594	142
807	595	141
808	595	140
809	596	139
810	596	139
811	598	138
812	599	137
813	600	137
814	600	136
815	602	135
816	603	135
817	603	134
818	604	133
819	605	132
820	606	132
821	607	131
822	607	130
823	608	129
824	609	129
825	609	128
826	610	127
827	611	127
828	612	126
829	612	125
830	613	124
831	614	124
832	615	123
833	615	122
834	616	121
835	617	121
836	618	120
837	618	119
838	619	118
839	620	118
840	621	117
841	621	116
842	622	115
843	622	115
844	623	114
845	623	113
846	624	112
847	625	112
848	625	111
849	626	110
850	626	109
851	627	108
852	627	108
853	628	107
854	628	106
855	629	105
856	629	105
857	630	104
858	631	103
859	631	102
860	632	102
861	632	101
862	633	100
863	634	99
864	634	99
865	635	98
866	635	97
867	636	96
868	637	96
869	637	95
870	638	94
871	639	93
872	639	93
873	640	92
874	641	91
875	641	90
876	642	90
877	642	89
878	643	88
879	643	87
880	644	87
881	644	86
882	645	85
883	646	84
884	646	84
885	647	83
886	647	82
887	648	81
888	648	81
889	649	80
890	649	79
891	650	78
892	651	78
893	651	77
894	652	76
895	652	75
896	653	74
897	653	74
898	654	73
899	654	72
900	655	72
901	655	71
902	656	70
903	657	69
904	657	69
905	658	68
906	658	67
907	659	66
908	659	66
909	660	65
910	661	64
911	661	63
912	662	63
913	662	62
914	663	61
915	663	60
916	664	60
917	664	59
918	665	58
919	665	57
920	666	57
921	667	56
922	667	55
923	668	54
924	668	54
925	669	53
926	670	52
927	670	52
928	671	51
929	671	50
930	672	49
931	672	49
932	673	48
933	673	47
934	674	46
935	674	46
936	675	45
937	676	44
938	676	43
939	677	43
940	678	42
941	678	41
942	679	41
943	679	40
944	680	39
945	680	38
946	681	38
947	681	37
948	682	36
949	683	35
950	683	35
951	684	34
952	684	33
953	685	33
954	686	32
955	686	31
956	687	30
957	687	30
958	688	29
959	688	28
960	689	27
961	690	27
962	690	26
963	691	25
964	691	25
965	692	24
966	692	23
967	693	22
968	694	22
969	694	21
970	695	20
971	695	20
972	696	19
973	696	18
974	697	17
975	698	17
976	698	16
977	699	15
978	699	15
979	700	14
980	700	13
981	701	12
982	702	12
983	702	11
984	703	10
985	703	9
986	704	9
987	704	8
988	705	7
989	706	7
990	706	6
991	707	5
992	707	4
993	708	4
994	709	3
995	709	2
996	710	2
997	710	1
998	711	0
999	711	0
